Distance,Elevation
0.0,61.7052496006131
1.0,61.7256253098122
2.0,61.74595894550994
3.0,61.7662554634372
4.0,61.78651975536258
5.0,61.80675664909247
6.0,61.82697090847098
7.0,61.847167233379984
8.0,61.8673502597391
9.0,61.88752455950568
10.0,61.90769464067484
11.0,61.92786494727945
12.0,61.94803985939012
13.0,61.9682236931152
14.0,61.9884207006008
15.0,62.00863507003078
16.0,62.028870925626734
17.0,62.04913232764803
18.0,62.06942327239176
19.0,62.089747692192766
20.0,62.11010945542366
21.0,62.130512366494784
22.0,62.15096016585423
23.0,62.17145652998784
24.0,62.19200507141922
25.0,62.21260933870969
26.0,62.23327281645835
27.0,62.25399892530204
28.0,62.27479102191534
29.0,62.29565239901059
30.0,62.31658628533788
31.0,62.33759584568502
32.0,62.35868418087761
33.0,62.37985432777897
34.0,62.40110925929018
35.0,62.42245188435006
36.0,62.4438850479352
37.0,62.4654115310599
38.0,62.487034050776245
39.0,62.508755260174055
40.0,62.5305777483809
41.0,62.552504040562084
42.0,62.574536597920684
43.0,62.59667781769752
44.0,62.61893003317113
45.0,62.64129551365785
46.0,62.66377646451173
47.0,62.68637502712457
48.0,62.70909327892594
49.0,62.73193323338313
50.0,62.75489684000121
51.0,62.777985984322974
52.0,62.80120248792897
53.0,62.8245481084375
54.0,62.8480245395046
55.0,62.87163341082409
56.0,62.89537628812749
57.0,62.919254673184106
58.0,62.94327000380098
59.0,62.9674236538229
60.0,62.991716933132395
61.0,63.01615108764977
62.0,63.04072729933304
63.0,63.06544668617801
64.0,63.0903103022182
65.0,63.115319137524885
66.0,63.14047411820711
67.0,63.16577610641164
68.0,63.19122590032301
69.0,63.2168242341635
70.0,63.24257177819311
71.0,63.26846913870964
72.0,63.294516858048596
73.0,63.32071541458324
74.0,63.34706522272461
75.0,63.37356663292145
76.0,63.400219931660295
77.0,63.427025341465395
78.0,63.45398302089877
79.0,63.48109306456017
80.0,63.50835550308711
81.0,63.53577030315484
82.0,63.56333736747638
83.0,63.59105653480247
84.0,63.61892757992162
85.0,63.646950213660084
86.0,63.67512408288185
87.0,63.70344877048868
88.0,63.73192379542006
89.0,63.76054861265324
90.0,63.78932261320321
91.0,63.81824512412272
92.0,63.84731540850225
93.0,63.876532665470044
94.0,63.905896030192096
95.0,63.93540457387214
96.0,63.96505730375165
97.0,63.99485316310987
98.0,64.02479103126377
99.0,64.0548697235681
100.0,64.08508844208698
101.0,64.11831343244035
102.0,64.15162482046705
103.0,64.18501080279609
104.0,64.21845989874181
105.0,64.2519609247731
106.0,64.2855029693394
107.0,64.31907536805491
108.0,64.35266767923959
109.0,64.3862696598185
110.0,64.41987124157774
111.0,64.45346250777871
112.0,64.4870336701293
113.0,64.52057504611295
114.0,64.55407703667494
115.0,64.58753010426645
116.0,64.62092475124601
117.0,64.6542514986383
118.0,64.68750086525083
119.0,64.72066334714776
120.0,64.7537293974814
121.0,64.78668940668128
122.0,64.81953368300051
123.0,64.85225243342003
124.0,64.88483574490982
125.0,64.91734380430847
126.0,64.94978135913497
127.0,64.98214891574492
128.0,65.01444735901217
129.0,65.04667794889068
130.0,65.07884231746354
131.0,65.11094246648118
132.0,65.14298076538702
133.0,65.17495994983155
134.0,65.20688312067463
135.0,65.23875374347563
136.0,65.27057564847215
137.0,65.30235303104651
138.0,65.3340904526806
139.0,65.3657928423989
140.0,65.39746549869942
141.0,65.42911409197312
142.0,65.46074466741126
143.0,65.49236364840097
144.0,65.52425056553602
145.0,65.5564729516405
146.0,65.58898798540395
147.0,65.62175611803916
148.0,65.65474100690079
149.0,65.68790945033064
150.0,65.72123132372988
151.0,65.75467951685805
152.0,65.78822987235891
153.0,65.82186112551307
154.0,65.85555484521758
155.0,65.88929537619217
156.0,65.92306978241247
157.0,65.95686779177004
158.0,65.99068174195907
159.0,66.02450652759022
160.0,66.05833954853095
161.0,66.09218065947296
162.0,66.12596661560815
163.0,66.15968474800748
164.0,66.19333137262339
165.0,66.22690451462766
166.0,66.26040385091926
167.0,66.29383065373113
168.0,66.32718773533676
169.0,66.36047939385537
170.0,66.39371136015673
171.0,66.42689074586491
172.0,66.46002599246155
173.0,66.49312682148812
174.0,66.52601432201938
175.0,66.55871351655018
176.0,66.5912650065581
177.0,66.62370891596127
178.0,66.65608488634565
179.0,66.68843207288634
180.0,66.72078914096282
181.0,66.75319426346849
182.0,66.78568511881407
183.0,66.81829888962527
184.0,66.85107226213448
185.0,66.88404142626636
186.0,66.91724207641785
187.0,66.95070941293189
188.0,66.98447814426554
189.0,67.01858248985195
190.0,67.05305618365657
191.0,67.0879324784272
192.0,67.12324415063854
193.0,67.15902350613031
194.0,67.19530238643982
195.0,67.2321121758285
196.0,67.26948380900241
197.0,67.30744777952704
198.0,67.34603414893601
199.0,67.38527255653389
200.0,67.42519222989317
201.0,67.46582199604516
202.0,67.50719029336518
203.0,67.54932518415161
204.0,67.5922543678993
205.0,67.6360051952665
206.0,67.68060468273669
207.0,67.72607952797375
208.0,67.77245612587161
209.0,67.81974094333059
210.0,67.867826354775
211.0,67.91671716033517
212.0,67.96641681523346
213.0,68.01692742261146
214.0,68.06824972679118
215.0,68.12038310697008
216.0,68.17332557135038
217.0,68.22707375170216
218.0,68.2816228983605
219.0,68.33695997533604
220.0,68.39307487793552
221.0,68.44996011060859
222.0,68.50760669964185
223.0,68.56600419235886
224.0,68.6251406567339
225.0,68.68500268141842
226.0,68.74557537618135
227.0,68.80684237276196
228.0,68.86878582613639
229.0,68.93138641619711
230.0,68.9946233498458
231.0,69.05847436349939
232.0,69.12291572600914
233.0,69.18792224199322
234.0,69.2534672555822
235.0,69.31952265457801
236.0,69.38605887502597
237.0,69.45304490620008
238.0,69.5204482960014
239.0,69.58823515676991
240.0,69.65637017150931
241.0,69.72481660052514
242.0,69.79353628847618
243.0,69.86248967183887
244.0,69.93181744951741
245.0,70.00152061779953
246.0,70.0715842399759
247.0,70.14199351361438
248.0,70.2127338158668
249.0,70.28379074953486
250.0,70.35515018989531
251.0,70.42679833228424
252.0,70.49872174044056
253.0,70.57090739560873
254.0,70.64334274640053
255.0,70.71601575941618
256.0,70.78891497062452
257.0,70.86202953750242
258.0,70.93534929193329
259.0,71.00886479386516
260.0,71.08256738572715
261.0,71.15644924760599
262.0,71.23050345318121
263.0,71.30472402641965
264.0,71.37910599902906
265.0,71.45364546867107
266.0,71.528533113983
267.0,71.60375365661045
268.0,71.67927898297997
269.0,71.75508388064708
270.0,71.83114606013727
271.0,71.90744617795771
272.0,71.98396786078017
273.0,72.06069773079452
274.0,72.1376254322331
275.0,72.21474365906627
276.0,72.2920481838686
277.0,72.3695378878559
278.0,72.44715742623247
279.0,72.52465860455696
280.0,72.60200782688975
281.0,72.67917249286008
282.0,72.75612937091388
283.0,72.83288526526405
284.0,72.90941665551216
285.0,72.98570128049701
286.0,73.06171813093216
287.0,73.13744744276721
288.0,73.21287069127385
289.0,73.28797058585629
290.0,73.36273106558616
291.0,73.43713729546194
292.0,73.51117566339268
293.0,73.58483377790628
294.0,73.65810046658238
295.0,73.73096577520937
296.0,73.80342096766611
297.0,73.87545852652813
298.0,73.94707215439796
299.0,74.01825677596044
300.0,74.08900854076208
301.0,74.15932482671488
302.0,74.22920424432496
303.0,74.29864664164533
304.0,74.3676531099531
305.0,74.4362259901514
306.0,74.50436887989554
307.0,74.57208664144373
308.0,74.63938541023225
309.0,74.70627260417496
310.0,74.77275693368753
311.0,74.83884841243588
312.0,74.90455836880896
313.0,74.96989945811669
314.0,75.03488567551135
315.0,75.09953236963418
316.0,75.16385625698624
317.0,75.22787543702353
318.0,75.29160940797685
319.0,75.3550790833959
320.0,75.41830680941803
321.0,75.48131638276124
322.0,75.54413306944176
323.0,75.60678362421618
324.0,75.66929631074787
325.0,75.73170092249782
326.0,75.79402880434019
327.0,75.85626433038736
328.0,75.9182299670546
329.0,75.97999929016204
330.0,76.0416454220129
331.0,76.103241108899
332.0,76.16485879879878
333.0,76.22657071926827
334.0,76.28844895552517
335.0,76.3505655287252
336.0,76.41299247443192
337.0,76.47580192127886
338.0,76.53906616982482
339.0,76.60285777160212
340.0,76.66724960835703
341.0,76.73231497148406
342.0,76.79812764165213
343.0,76.86476196862411
344.0,76.93229295126926
345.0,77.00048282186067
346.0,77.06925139517205
347.0,77.13861515235656
348.0,77.20858833811688
349.0,77.27918296542502
350.0,77.35040881969618
351.0,77.42227346241698
352.0,77.49478223422783
353.0,77.567938257459
354.0,77.64174243812185
355.0,77.71619346735304
356.0,77.79128782231378
357.0,77.86701976654292
358.0,77.94361581543122
359.0,78.02121364140312
360.0,78.09974396000358
361.0,78.17913849790907
362.0,78.25932990967718
363.0,78.340251694776
364.0,78.42183811489392
365.0,78.5040241115286
366.0,78.58674522385671
367.0,78.66993750688314
368.0,78.75353744987027
369.0,78.8374818950472
370.0,78.92170795659902
371.0,79.00615293993597
372.0,79.09075426124238
373.0,79.17544936730597
374.0,79.2601756556267
375.0,79.34508864214374
376.0,79.43017139382074
377.0,79.51539445266533
378.0,79.60072976205723
379.0,79.6861506301611
380.0,79.77163169402466
381.0,79.85714888436164
382.0,79.94267939102002
383.0,80.02820162913534
384.0,80.113695205969
385.0,80.1991408884318
386.0,80.2845205712925
387.0,80.36981724607145
388.0,80.4547710272397
389.0,80.53916126322672
390.0,80.62304060403797
391.0,80.70645891019907
392.0,80.78946331938596
393.0,80.87209831277791
394.0,80.95440578113303
395.0,81.03642509058676
396.0,81.11819314817296
397.0,81.19974446706755
398.0,81.28111123155496
399.0,81.36232336171733
400.0,81.44340857784613
401.0,81.5243924645772
402.0,81.60529853474742
403.0,81.68614829297495
404.0,81.76696129896177
405.0,81.84775523051911
406.0,81.92854594631527
407.0,82.00934754834655
408.0,82.09017244413056
409.0,82.17103140862234
410.0,82.25193364585311
411.0,82.33288685029206
412.0,82.41389726793015
413.0,82.49496975708736
414.0,82.57610784894209
415.0,82.65731380778355
416.0,82.73858869098672
417.0,82.81993240871005
418.0,82.90134378331594
419.0,82.98282060851366
420.0,83.06436764010257
421.0,83.14598596558842
422.0,83.22767235285664
423.0,83.30942286501812
424.0,83.39123292030919
425.0,83.4730973517357
426.0,83.55501046646022
427.0,83.63696610493281
428.0,83.71895769976533
429.0,83.80097833434918
430.0,83.88302080121638
431.0,83.96507766014444
432.0,84.04714129600441
433.0,84.12920397635257
434.0,84.21125790876563
435.0,84.29329529791912
436.0,84.37530840240973
437.0,84.45728959132073
438.0,84.53923140053104
439.0,84.62112658876767
440.0,84.70296819340196
441.0,84.78474958598876
442.0,84.86646452754957
443.0,84.94810722359885
444.0,85.02967237891411
445.0,85.11115525204916
446.0,85.19255170959092
447.0,85.27385828016004
448.0,85.35507220815433
449.0,85.4361915072365
450.0,85.5172150135645
451.0,85.59814243876619
452.0,85.67897442265681
453.0,85.7597125857002
454.0,85.84035958121379
455.0,85.92091914731628
456.0,86.00139615861988
457.0,86.08179667766488
458.0,86.16212800609865
459.0,86.2423987355976
460.0,86.32261879853272
461.0,86.40279951837853
462.0,86.48295365986594
463.0,86.56309547887791
464.0,86.64324077208906
465.0,86.72340692634863
466.0,86.80361296780696
467.0,86.88365723420985
468.0,86.96351593870985
469.0,87.04317899744647
470.0,87.1226363636524
471.0,87.20187803291368
472.0,87.28089404776159
473.0,87.35967450159646
474.0,87.43820954194317
475.0,87.51648937303823
476.0,87.59450425774926
477.0,87.67224451882535
478.0,87.74970053947999
479.0,87.82686276330543
480.0,87.90372169351872
481.0,87.9803705326498
482.0,88.0570771424107
483.0,88.13377722895326
484.0,88.21040963697213
485.0,88.28691626859661
486.0,88.36324200239837
487.0,88.43933461251454
488.0,88.51514468788659
489.0,88.59062555161493
490.0,88.66573318042956
491.0,88.7404261242758
492.0,88.81466542601622
493.0,88.88841454124817
494.0,88.96163925823687
495.0,89.03430761796436
496.0,89.10638983429419
497.0,89.17785821425181
498.0,89.24868707842028
499.0,89.31885268145244
500.0,89.38833313269812
501.0,89.45710831694751
502.0,89.52515981528987
503.0,89.5924708260882
504.0,89.6590260860696
505.0,89.7248117915313
506.0,89.78981551966227
507.0,89.85402614998083
508.0,89.91743378588778
509.0,89.98002967633516
510.0,90.04180613761095
511.0,90.10275647523937
512.0,90.16287490599672
513.0,90.22215648004338
514.0,90.28059700317097
515.0,90.33819295916565
516.0,90.39494143228693
517.0,90.4508400298622
518.0,90.5058868049971
519.0,90.56008017940138
520.0,90.61341886633066
521.0,90.66590179364393
522.0,90.71752802697647
523.0,90.76829669302884
524.0,90.81820690297145
525.0,90.86725767596468
526.0,90.91544786279479
527.0,90.962776069626
528.0,91.0092963834976
529.0,91.05526599232813
530.0,91.10059608632397
531.0,91.14508588190341
532.0,91.18883292182713
533.0,91.23193339159094
534.0,91.27448217565843
535.0,91.31657291356545
536.0,91.35829805589854
537.0,91.39974892014561
538.0,91.44101574641998
539.0,91.482187753057
540.0,91.5233531920843
541.0,91.56459940456405
542.0,91.60601287580886
543.0,91.6476792904705
544.0,91.68968358750134
545.0,91.73211001498899
546.0,91.77504218486365
547.0,91.81856312747875
548.0,91.86275534606418
549.0,91.90770087105265
550.0,91.95348131427906
551.0,92.00017792305255
552.0,92.04787163410184
553.0,92.09664312739339
554.0,92.14657287982227
555.0,92.19774121877637
556.0,92.25022837557331
557.0,92.30411453877038
558.0,92.35947990734738
559.0,92.41613522687638
560.0,92.47391583216748
561.0,92.53283473408945
562.0,92.59290159394557
563.0,92.65412269091114
564.0,92.7165008885189
565.0,92.78003560019147
566.0,92.84472275382049
567.0,92.9105547553936
568.0,92.977520451668
569.0,93.04560509189152
570.0,93.11479028857076
571.0,93.18505397728627
572.0,93.25620842415032
573.0,93.3278577082113
574.0,93.40004515910523
575.0,93.47280594610419
576.0,93.54616714076771
577.0,93.62014777754615
578.0,93.69475891233517
579.0,93.7700036789818
580.0,93.84587734374222
581.0,93.9223673576906
582.0,93.99945340708003
583.0,94.07710746165428
584.0,94.15529382091174
585.0,94.2339691583202
586.0,94.31308256348379
587.0,94.39257558226066
588.0,94.47238225483305
589.0,94.5527095631878
590.0,94.63379128798074
591.0,94.71561762116146
592.0,94.79817553707639
593.0,94.881448919426
594.0,94.96541868713659
595.0,95.05006291914543
596.0,95.13535697809999
597.0,95.22127363297116
598.0,95.30778318058037
599.0,95.39485356604034
600.0,95.48245050210994
601.0,95.57053758746297
602.0,95.65907642387081
603.0,95.7480267322988
604.0,95.8373464679167
605.0,95.92699193402296
606.0,96.016917894883
607.0,96.10707768748117
608.0,96.19742333218674
609.0,96.28790564233405
610.0,96.3784743327157
611.0,96.46907812699078
612.0,96.55966486400618
613.0,96.65018160303198
614.0,96.74059520373746
615.0,96.83096403997267
616.0,96.92121439126487
617.0,97.01127323508332
618.0,97.10106832007102
619.0,97.19052823846106
620.0,97.27958249767634
621.0,97.3681615911142
622.0,97.45619706811426
623.0,97.54362160311123
624.0,97.63036906397107
625.0,97.71637457951157
626.0,97.80151542516322
627.0,97.88573485508716
628.0,97.96898049976319
629.0,98.05120103429063
630.0,98.13234625387892
631.0,98.21236714839876
632.0,98.29121597599361
633.0,98.36884633575193
634.0,98.44521323944
635.0,98.52027318229506
636.0,98.59398421287949
637.0,98.66640848794407
638.0,98.73752632299752
639.0,98.80728242120692
640.0,98.87562436046419
641.0,98.94250263213267
642.0,99.00787067912479
643.0,99.0716849333104
644.0,99.13390485225557
645.0,99.19449295529243
646.0,99.25341485891992
647.0,99.3106393115346
648.0,99.36613822749314
649.0,99.41988672050466
650.0,99.47186313635453
651.0,99.52204908495838
652.0,99.57042947174745
653.0,99.61699252838392
654.0,99.66172984280767
655.0,99.70463638861348
656.0,99.74571055375893
657.0,99.78495416860333
658.0,99.82237253327702
659.0,99.8579744443817
660.0,99.89177222102124
661.0,99.92378173016392
662.0,99.95402241133422
663.0,99.98251730063656
664.0,100.00929305410907
665.0,100.03437997040835
666.0,100.05781201282493
667.0,100.07962683062952
668.0,100.09986577975008
669.0,100.1185739427792
670.0,100.13580014831304
671.0,100.15159698962015
672.0,100.16602084264159
673.0,100.17913188332169
674.0,100.19099410426941
675.0,100.2016753307507
676.0,100.21124723601118
677.0,100.21978535593016
678.0,100.22736910300486
679.0,100.23374517744533
680.0,100.23883375662948
681.0,100.24280125872305
682.0,100.24569576344854
683.0,100.24733153126984
684.0,100.24781117644787
685.0,100.24723394254525
686.0,100.24569573446513
687.0,100.24328914794253
688.0,100.24010349648556
689.0,100.23622483576895
690.0,100.23173598547777
691.0,100.2267165486029
692.0,100.2212429281874
693.0,100.21538834152435
694.0,100.20922283180526
695.0,100.20281327722032
696.0,100.19622339750946
697.0,100.18951375796433
698.0,100.18274177088205
699.0,100.17596169446965
700.0,100.16922462919976
701.0,100.16257851161767
702.0,100.15606810559923
703.0,100.14973499106001
704.0,100.14361755011599
705.0,100.13775095069474
706.0,100.13216712759836
707.0,100.12689476101724
708.0,100.12195925249515
709.0,100.11738269834524
710.0,100.1131838605177
711.0,100.10937813491795
712.0,100.10597751717643
713.0,100.10299056586942
714.0,100.10042236319117
715.0,100.09827447307663
716.0,100.09654489677627
717.0,100.09522802588101
718.0,100.09431459279946
719.0,100.09379161868509
720.0,100.09364235881559
721.0,100.0936227714214
722.0,100.09357389043844
723.0,100.09352065265867
724.0,100.0934809579664
725.0,100.09346567780516
726.0,100.0934786603206
727.0,100.09351673218075
728.0,100.09356969707258
729.0,100.09362033087588
730.0,100.09364437351364
731.0,100.09375861298733
732.0,100.09424474636504
733.0,100.09511988388786
734.0,100.09639736455748
735.0,100.09808681099966
736.0,100.10019418178013
