Distance,Elevation
737.0,100.10272182117073
738.0,100.10566850636714
739.0,100.10902949215763
740.0,100.11279655304311
741.0,100.11695802280825
742.0,100.12149883154359
743.0,100.12640054011918
744.0,100.13164137210919
745.0,100.13719624316768
746.0,100.1430367878553
747.0,100.14913138391783
748.0,100.15544517401509
749.0,100.16194008490149
750.0,100.16857484405766
751.0,100.1753049937733
752.0,100.18208290268073
753.0,100.18885777474057
754.0,100.19557565567735
755.0,100.20217943686748
756.0,100.20860885667742
757.0,100.2148004992536
758.0,100.22068779076344
759.0,100.22620099308715
760.0,100.23126719496112
761.0,100.23581030057235
762.0,100.2397510156039
763.0,100.24300683073173
764.0,100.24549200257245
765.0,100.24711753208248
766.0,100.24779114040825
767.0,100.24741724218758
768.0,100.24589691630202
769.0,100.24312787408097
770.0,100.2392583697899
771.0,100.23428381804683
772.0,100.22803783911633
773.0,100.22053975420363
774.0,100.2120951671766
775.0,100.20262429254872
776.0,100.19205122276117
777.0,100.18030391426208
778.0,100.1673141729165
779.0,100.15301763874724
780.0,100.13735377000637
781.0,100.12026582657747
782.0,100.10170085270873
783.0,100.08160965907682
784.0,100.05994680418124
785.0,100.03667057506979
786.0,100.01174296739458
787.0,99.98512966479883
788.0,99.9568000176345
789.0,99.92672702101054
790.0,99.89488729217203
791.0,99.86126104720996
792.0,99.82583207710194
793.0,99.78858772308342
794.0,99.74951885134982
795.0,99.70861982708936
796.0,99.6658884878469
797.0,99.62132611621792
798.0,99.57493741187393
799.0,99.5267304629183
800.0,99.4767167165727
801.0,99.42491094919481
802.0,99.37133123562624
803.0,99.31599891787141
804.0,99.25893857310732
805.0,99.2001779810239
806.0,99.13974809049517
807.0,99.07768298558118
808.0,99.01401985086056
809.0,98.94879893609419
810.0,98.88206352021918
811.0,98.81385987467377
812.0,98.74423722605324
813.0,98.6732477180962
814.0,98.60094637300172
815.0,98.52736751523709
816.0,98.45243585643352
817.0,98.3761931949464
818.0,98.29868288908732
819.0,98.21994978736015
820.0,98.14004015775747
821.0,98.05900161611724
822.0,97.97688305354082
823.0,97.89373456287046
824.0,97.8096073642288
825.0,97.7245537296172
826.0,97.63862690657629
827.0,97.55194906916273
828.0,97.46458792855732
829.0,97.37660949841424
830.0,97.28808099231345
831.0,97.19907075550209
832.0,97.10964819582033
833.0,97.0198837138109
834.0,96.92984863201299
835.0,96.83961512344023
836.0,96.74925613924253
837.0,96.65884533555234
838.0,96.56833919252719
839.0,96.47775793630221
840.0,96.38715457493507
841.0,96.29658134690548
842.0,96.20608961598349
843.0,96.11572976501199
844.0,96.025551088603
845.0,95.93560168474774
846.0,95.84592834534078
847.0,95.75657644561805
848.0,95.66758983250864
849.0,95.57901071190068
850.0,95.4908795348209
851.0,95.40323488252842
852.0,95.31611335052204
853.0,95.22954943146162
854.0,95.14357539700364
855.0,95.05822117855007
856.0,94.97351424691158
857.0,94.88947949088474
858.0,94.80613909474255
859.0,94.7235124146394
860.0,94.64161585392998
861.0,94.56046273740148
862.0,94.48006318442039
863.0,94.40023047580554
864.0,94.32070461732536
865.0,94.24155228581698
866.0,94.16283265588193
867.0,94.08459736201392
868.0,94.0068904586779
869.0,93.9297483783406
870.0,93.85319988745265
871.0,93.77726604038216
872.0,93.70196013129996
873.0,93.62728764401605
874.0,93.55324619976776
875.0,93.47982550295932
876.0,93.40700728485321
877.0,93.33476524521235
878.0,93.26306499189481
879.0,93.19186397839881
880.0,93.12149836160522
881.0,93.0522089112548
882.0,92.9840180470327
883.0,92.91694450774418
884.0,92.85100339159153
885.0,92.78620619549798
886.0,92.7225608534792
887.0,92.6600717740615
888.0,92.59873987674754
889.0,92.53856262752895
890.0,92.47953407344633
891.0,92.42164487619608
892.0,92.36488234478485
893.0,92.3093713282817
894.0,92.25534720239118
895.0,92.2027297629929
896.0,92.15143882148361
897.0,92.1013941516068
898.0,92.05251543615577
899.0,92.00472221354889
900.0,91.95793382427854
901.0,91.91206935723241
902.0,91.86704759588815
903.0,91.82278696438091
904.0,91.77920547344341
905.0,91.7362206662197
906.0,91.69374956395106
907.0,91.65170861153565
908.0,91.61001362296031
909.0,91.56857972660599
910.0,91.52732131042572
911.0,91.48615196699569
912.0,91.44498443843915
913.0,91.40373056122347
914.0,91.36230121082987
915.0,91.3206062462965
916.0,91.27855445463396
917.0,91.23605349511408
918.0,91.19300984343172
919.0,91.14932873573933
920.0,91.10491411255443
921.0,91.05966856254038
922.0,91.01375014819139
923.0,90.96728479516678
924.0,90.92004100301799
925.0,90.87193500350583
926.0,90.8229682208237
927.0,90.77314182722637
928.0,90.72245681926688
929.0,90.67091409415022
930.0,90.61851452620182
931.0,90.56525904345214
932.0,90.51114870433713
933.0,90.45618477451401
934.0,90.40036880379304
935.0,90.34370270318506
936.0,90.28618882206439
937.0,90.22783002544777
938.0,90.16862977138894
939.0,90.10859218848881
940.0,90.04772215352149
941.0,89.986025369176
942.0,89.92350844191357
943.0,89.86017895994078
944.0,89.79604557129848
945.0,89.73111806206613
946.0,89.66540743468227
947.0,89.59892598638031
948.0,89.53168738774012
949.0,89.46370676135575
950.0,89.39500076061819
951.0,89.32558764861429
952.0,89.25548737714129
953.0,89.18472166583709
954.0,89.113314081426
955.0,89.04129011708073
956.0,88.96867727189944
957.0,88.89550513049888
958.0,88.82180544272343
959.0,88.74761220346926
960.0,88.67296173262473
961.0,88.59789275512631
962.0,88.52244648113015
963.0,88.44666668629954
964.0,88.37059979220783
965.0,88.29429494685746
966.0,88.21780410531407
967.0,88.141182110457
968.0,88.0644867738451
969.0,87.98777895669849
970.0,87.91112265099552
971.0,87.83429315261428
972.0,87.75715944038289
973.0,87.67973100651257
974.0,87.60201740271555
975.0,87.52402824102319
976.0,87.44577319393592
977.0,87.36726199390485
978.0,87.28850443214527
979.0,87.20951035678202
980.0,87.13028967032619
981.0,87.05085232648435
982.0,86.97120832629875
983.0,86.89136771361987
984.0,86.81134056991068
985.0,86.73113700838225
986.0,86.65096788529928
987.0,86.57082138115406
988.0,86.49067995404104
989.0,86.41052765696166
990.0,86.33035008846585
991.0,86.2501343430377
992.0,86.16986896122373
993.0,86.08954387950541
994.0,86.0091503799146
995.0,85.92868103939281
996.0,85.84812967889384
997.0,85.76749131222985
998.0,85.68676209466072
999.0,85.60593927122751
1000.0,85.52502112482858
1001.0,85.44400692403984
1002.0,85.36289687067813
1003.0,85.2816920471081
1004.0,85.20039436329282
1005.0,85.1190065035875
1006.0,85.03753187327696
1007.0,84.9559745448565
1008.0,84.87433920405613
1009.0,84.79263109560844
1010.0,84.71085596875992
1011.0,84.62902002252561
1012.0,84.54712985068755
1013.0,84.46519238653616
1014.0,84.38321484735565
1015.0,84.30120467865267
1016.0,84.21916949812841
1017.0,84.13711703939416
1018.0,84.05505509543056
1019.0,83.97299146178996
1020.0,83.89093387954263
1021.0,83.80888997796612
1022.0,83.72686721697843
1023.0,83.64487282931435
1024.0,83.56291376244549
1025.0,83.4809966202436
1026.0,83.39912760438759
1027.0,83.31731245551377
1028.0,83.23555639410988
1029.0,83.15386406115215
1030.0,83.07223945848641
1031.0,82.99068588895219
1032.0,82.90920335671422
1033.0,82.82778602951873
1034.0,82.74643620984746
1035.0,82.66515517719665
1036.0,82.58394312896063
1037.0,82.50279912103792
1038.0,82.42172100816038
1039.0,82.34070538394464
1040.0,82.25974752066658
1041.0,82.1788413087583
1042.0,82.09797919602785
1043.0,82.01715212660157
1044.0,81.93634947958935
1045.0,81.85555900747237
1046.0,81.77476677421349
1047.0,81.69395709309063
1048.0,81.61311246425251
1049.0,81.53221351199733
1050.0,81.45123892177402
1051.0,81.37016537690619
1052.0,81.28896749503878
1053.0,81.20761776430754
1054.0,81.12608647923103
1055.0,81.04434167632527
1056.0,80.96234906944137
1057.0,80.88007198482552
1058.0,80.79747129590193
1059.0,80.71450535777828
1060.0,80.63112994147403
1061.0,80.54729816787136
1062.0,80.46296044138867
1063.0,80.37806438337701
1064.0,80.29277719829794
1065.0,80.20740540795518
1066.0,80.12196591533235
1067.0,80.03647671716969
1068.0,79.9509569350039
1069.0,79.86542684689388
1070.0,79.77990791983072
1071.0,79.69442284283346
1072.0,79.6089955607296
1073.0,79.52365130862066
1074.0,79.43841664703302
1075.0,79.3533194977538
1076.0,79.2683891803519
1077.0,79.18365644938373
1078.0,79.0989555608863
1079.0,79.01434239346962
1080.0,78.92987950041544
1081.0,78.84562945783334
1082.0,78.76165494480504
1083.0,78.67801882380853
1084.0,78.59478422142223
1085.0,78.512014609309
1086.0,78.42977388548037
1087.0,78.34812645584026
1088.0,78.26713731600901
1089.0,78.18687213342749
1090.0,78.10739732974068
1091.0,78.02878016346155
1092.0,77.95108881291492
1093.0,77.87439245946106
1094.0,77.79859945206134
1095.0,77.7234433563846
1096.0,77.64893012188415
1097.0,77.57506348437248
1098.0,77.50184496572133
1099.0,77.42927387301631
1100.0,77.35734729716499
1101.0,77.28606011095975
1102.0,77.21540496659443
1103.0,77.14537229263536
1104.0,77.07595029044641
1105.0,77.00712493006839
1106.0,76.93887994555226
1107.0,76.87125957858665
1108.0,76.80454308599808
1109.0,76.73865540079363
1110.0,76.67352211284073
1111.0,76.60906938883618
1112.0,76.54522389246841
1113.0,76.48191270477191
1114.0,76.41906324467512
1115.0,76.35660318974047
1116.0,76.29446039709822
1117.0,76.23256282457216
1118.0,76.17083845199888
1119.0,76.10921520273936
1120.0,76.0476208653839
1121.0,75.9859830156495
1122.0,75.9242289384701
1123.0,75.86228555028012
1124.0,75.80007932149012
1125.0,75.73775811781829
1126.0,75.67536326574496
1127.0,75.61286326932554
1128.0,75.55022818615925
1129.0,75.48742960570338
1130.0,75.42444062831176
1131.0,75.36123584499776
1132.0,75.29779131792174
1133.0,75.23408456160296
1134.0,75.17009452485605
1135.0,75.10580157345174
1136.0,75.04118747350208
1137.0,74.97623537557033
1138.0,74.91092979950496
1139.0,74.84525661999851
1140.0,74.77920305287049
1141.0,74.71275764207499
1142.0,74.64591024743287
1143.0,74.57865203308782
1144.0,74.51097545668763
1145.0,74.44287425928944
1146.0,74.3743434559896
1147.0,74.30537932727782
1148.0,74.23597941111605
1149.0,74.16614249574155
1150.0,74.09586861319471
1151.0,74.02515903357093
1152.0,73.95401625999726
1153.0,73.88244402433351
1154.0,73.81044728359754
1155.0,73.7380322171153
1156.0,73.66520622439509
1157.0,73.59197792372652
1158.0,73.51835715150366
1159.0,73.44435496227287
1160.0,73.36998362950493
1161.0,73.29525664709166
1162.0,73.22018873156715
1163.0,73.14479582505317
1164.0,73.0690950989292
1165.0,72.99310495822692
1166.0,72.91684504674919
1167.0,72.84033625291326
1168.0,72.76360071631878
1169.0,72.68666183503996
1170.0,72.60951647472244
1171.0,72.53218341187547
1172.0,72.45469515195306
1173.0,72.3770851941778
1174.0,72.29957592922307
1175.0,72.22225194197887
1176.0,72.14511404607434
1177.0,72.06816616676319
1178.0,71.99141531077287
1179.0,71.91487153732403
1180.0,71.8385479303213
1181.0,71.7624605717148
1182.0,71.68662851603237
1183.0,71.61107376608298
1184.0,71.53582124983066
1185.0,71.46089879843967
1186.0,71.38633712549033
1187.0,71.31193908340849
1188.0,71.23770205853688
1189.0,71.16363091726976
1190.0,71.08973153937568
1191.0,71.01601076047001
1192.0,70.94247631524654
1193.0,70.86913678146854
1194.0,70.79600152471845
1195.0,70.72308064390737
1196.0,70.65038491754324
1197.0,70.57792575075854
1198.0,70.50571512309698
1199.0,70.43376553705943
1200.0,70.36208996740899
1201.0,70.29070181123531
1202.0,70.21961483877804
1203.0,70.14884314500948
1204.0,70.07840110197641
1205.0,70.00830331190099
1206.0,69.93856456104108
1207.0,69.86919977430959
1208.0,69.8002239706529
1209.0,69.7314791328448
1210.0,69.6630038408889
1211.0,69.59483638586562
1212.0,69.5270136439247
1213.0,69.45957106919407
1214.0,69.3925426871011
1215.0,69.32596108810792
1216.0,69.25985742185911
1217.0,69.19426139174335
1218.0,69.12920124986769
1219.0,69.06470379244536
1220.0,69.00079435559675
1221.0,68.9374968115635
1222.0,68.87483356533586
1223.0,68.8128255516932
1224.0,68.75149223265797
1225.0,68.6908515953624
1226.0,68.63092015032896
1227.0,68.57171293016359
1228.0,68.51324348866231
1229.0,68.45552390033126
1230.0,68.39856476031936
1231.0,68.34237518476493
1232.0,68.28696281155486
1233.0,68.23233672067913
1234.0,68.17851109700705
1235.0,68.12549082343746
1236.0,68.07327940097875
1237.0,68.02187895370987
1238.0,67.97129023417473
1239.0,67.92151262921075
1240.0,67.87254416621164
1241.0,67.82438151982373
1242.0,67.77702001907674
1243.0,67.7305546296842
1244.0,67.68499360897599
1245.0,67.64031058805374
1246.0,67.59647889687442
1247.0,67.5534715481328
1248.0,67.51126122183867
1249.0,67.46982025058765
1250.0,67.42912060552612
1251.0,67.38913388301043
1252.0,67.34983129196009
1253.0,67.31118364190493
1254.0,67.27316133172651
1255.0,67.23573433909348
1256.0,67.19887221059105
1257.0,67.16254405254456
1258.0,67.12671852253713
1259.0,67.09136382162139
1260.0,67.0564476872252
1261.0,67.02193738675152
1262.0,66.9877997118724
1263.0,66.95400097351697
1264.0,66.92050699755352
1265.0,66.8872831211657
1266.0,66.85429418992271
1267.0,66.8215045555436
1268.0,66.78887807435582
1269.0,66.75637810644754
1270.0,66.72396751551422
1271.0,66.69160866939929
1272.0,66.65926344132883
1273.0,66.62689321184033
1274.0,66.59445887140559
1275.0,66.56192082374751
1276.0,66.52923898985136
1277.0,66.49637281266963
1278.0,66.46328126252126
1279.0,66.4301504101268
1280.0,66.39697626589827
1281.0,66.36375025930295
1282.0,66.3304651447896
1283.0,66.29711505257848
1284.0,66.26369554055015
1285.0,66.23020364723385
1286.0,66.19663794589499
1287.0,66.16299859972165
1288.0,66.12928741811065
1289.0,66.09550791405258
1290.0,66.06166629398943
1291.0,66.02783279432408
1292.0,65.99400732229486
1293.0,65.96019223513812
1294.0,65.92639239040147
1295.0,65.8926151974837
1296.0,65.85887067040154
1297.0,65.82517148178337
1298.0,65.79153301808962
1299.0,65.75797343606028
1300.0,65.72451372038863
1301.0,65.69117774262257
1302.0,65.65799232129226
1303.0,65.62498728326464
1304.0,65.59219552632501
1305.0,65.55965308298528
1306.0,65.52739918551897
1307.0,65.49547633222322
1308.0,65.46385822549045
1309.0,65.43222913833827
1310.0,65.40058261081077
1311.0,65.36891256153574
1312.0,65.33721328428133
1313.0,65.30547944500113
1314.0,65.273706079367
1315.0,65.24188859079024
1316.0,65.21002274893107
1317.0,65.17810468869595
1318.0,65.14613090972327
1319.0,65.11409827635704
1320.0,65.08200401810888
1321.0,65.04984573060808
1322.0,65.01762137703984
1323.0,64.98532929007146
1324.0,64.95296817426713
1325.0,64.92053710899035
1326.0,64.8880355517949
1327.0,64.85546334230368
1328.0,64.8227567974592
1329.0,64.78992375406833
1330.0,64.75697401714886
1331.0,64.72391728862672
1332.0,64.69076318639698
1333.0,64.65752126374247
1334.0,64.62420102910961
1335.0,64.5908119662423
1336.0,64.5573635546728
1337.0,64.52386529057027
1338.0,64.49032670794695
1339.0,64.45675740022166
1340.0,64.42316704214095
1341.0,64.38956541205776
1342.0,64.35596241456729
1343.0,64.32236810350086
1344.0,64.28879270527692
1345.0,64.25524664260963
1346.0,64.2217405585751
1347.0,64.18828534103491
1348.0,64.15489214741733
1349.0,64.12157242985587
1350.0,64.08833796068558
1351.0,64.05810981267382
1352.0,64.02802078329576
1353.0,63.99807167230828
1354.0,63.96826366758653
1355.0,63.9385978944294
1356.0,63.909075415559556
1357.0,63.8796972311234
1358.0,63.850464278691085
1359.0,63.82137743325652
1360.0,63.792437507237366
1361.0,63.76364525047502
1362.0,63.735001350234654
1363.0,63.70650643120516
1364.0,63.678161055499224
1365.0,63.64996572265324
1366.0,63.621920869627374
1367.0,63.59402687080554
1368.0,63.5662840379954
1369.0,63.53869262042838
1370.0,63.511252804759636
1371.0,63.48396471506809
1372.0,63.45682841285641
1373.0,63.429843897051015
1374.0,63.40301110400207
1375.0,63.3763299074835
1376.0,63.34980011869298
1377.0,63.32342148625193
1378.0,63.297193696205525
1379.0,63.27111637202269
1380.0,63.2451890745961
1381.0,63.21941130224218
1382.0,63.1937824907011
1383.0,63.16830201313681
1384.0,63.14296918013697
1385.0,63.11778323971302
1386.0,63.09274337730013
1387.0,63.06784871575725
1388.0,63.04309831536705
1389.0,63.01849117383597
1390.0,62.99402622629418
1391.0,62.96970234529564
1392.0,62.94551834081802
1393.0,62.92147296026276
1394.0,62.89756488845506
1395.0,62.87379274764384
1396.0,62.850155097501805
1397.0,62.826650435125394
1398.0,62.803277195034795
1399.0,62.78003374917395
1400.0,62.756918406910565
1401.0,62.73392941503607
1402.0,62.71106495776567
1403.0,62.68832315673831
1404.0,62.665702071016696
1405.0,62.643199697087255
1406.0,62.620813968860205
1407.0,62.59854275766949
1408.0,62.57638387227282
1409.0,62.554335058851635
1410.0,62.53239400101114
1411.0,62.510558319780294
1412.0,62.488825573611805
1413.0,62.467193258382125
1414.0,62.44565880739146
1415.0,62.42421959136377
1416.0,62.40287291844676
1417.0,62.3816160342119
1418.0,62.36044612165439
1419.0,62.339360301193196
1420.0,62.31835563067103
1421.0,62.297429105354354
1422.0,62.27657765793338
1423.0,62.25579815852208
1424.0,62.235087414658175
1425.0,62.21444217130312
1426.0,62.19385911084213
1427.0,62.17333485308419
1428.0,62.152865955262016
1429.0,62.13244891203207
1430.0,62.11208015547457
1431.0,62.091756055093505
1432.0,62.07147291781659
1433.0,62.05122698799531
1434.0,62.031014447404864
1435.0,62.010831415244255
1436.0,61.9906739481362
1437.0,61.970538040127174
1438.0,61.95041962268741
1439.0,61.9303145647109
1440.0,61.91021867251535
1441.0,61.89012768984226
1442.0,61.870037297856854
1443.0,61.84994311514812
1444.0,61.8298406977288
1445.0,61.80972553903537
1446.0,61.78959306992807
1447.0,61.76943865869088
1448.0,61.749257611031545
1449.0,61.729045170081555
1450.0,61.70879651639615
